# Cross-Spectrum Analysis: 15HCD_1
# dump: data/PXD075509/15HCD_1.bin
# generated by: tools/analyze_isolation_windows.py

## Dataset
  total spectra       : 9001
  ms2 spectra         : 8084
  total windows (all) : 1212
  qualified windows   : 1009  (>= 3 spectra)
  max spectra/window  : 33
  NOTE: LIKELY DDA: high window count with very few spectra per window — precursor m/z values represent individual peptide charges, not predefined isolation windows. Cross-spectrum delta assumptions designed for DIA (repeated window scans) may not apply.

## Hypothesis Results

H1 — m/z overlap (tol=5.0 mDa)
  mean overlap across windows  : 0.1677  (16.77%)
  median overlap               : 0.1641  (16.41%)
  frac windows >= 70% (pass)   : 0.00%
  frac windows <  50% (hard fail) : 100.00%
  VERDICT: HARD_FAIL  (pass >= 70%, hard fail < 50%)

H2 — cross-spectrum bit-width reduction
  mean bit reduction across windows  : 0.4282  (42.82%)
  median bit reduction               : 0.4120  (41.20%)
  frac windows >= 30% reduction      : 100.00%
  frac windows <  10% reduction      : 0.00%
  VERDICT: PASS  (pass >= 30%, hard fail < 10%)

H3 — peak-count coefficient of variation (CV)
  mean CV across windows  : 0.5745  (57.45%)
  median CV               : 0.5232  (52.32%)
  frac windows CV < 20%   : 4.56%
  VERDICT: MARGINAL  (pass CV < 20%; soft gate — affects 2.2 alignment strategy)

## Decision Gate

DECISION: STOP — H1 hard fail.
  Cross-spectrum delta is not viable on this dataset.
  m/z overlap between consecutive spectra in the same window is below 50%.
  Action: document finding, defer to v0.3.0 with a second DIA dataset.

H3 alignment strategy: PAIR-MATCH FALLBACK (CV >= 20% — use 2.2 pair-match path)

## Per-Window Table

 window_id      n  pk_min  pk_max  pk_mean       cv    overlap   intra_bw   cross_bw    bit_red
----------------------------------------------------------------------------------------------------
       751     14      82     651    254.6   57.70%     29.43%      38.23      22.92     40.04%
       752     17      95     694    302.8   50.93%     28.09%      38.25      22.81     40.36%
       753     16     118     599    344.5   42.08%     33.54%      38.07      22.93     39.75%
       754     13     134     390    241.5   35.09%     17.50%      38.25      22.83     40.31%
       755     20      55     505    207.2   55.71%     26.99%      37.89      22.89     39.58%
       756     16      83     388    242.3   34.86%     24.97%      38.20      22.93     39.97%
       757      8      93     341    239.0   31.21%     27.16%      38.57      22.86     40.74%
       758     14     102     529    265.7   42.89%     32.59%      38.46      22.92     40.40%
       759     17      56     361    190.7   47.46%     32.01%      38.06      22.81     40.07%
       760     10     111     397    224.0   35.12%     32.88%      38.00      22.89     39.77%
       761      8     103     546    320.8   42.43%     14.26%      38.29      22.86     40.30%
       762     25     136     779    275.5   47.97%     34.74%      38.38      23.00     40.07%
       763     25      81     478    219.4   48.79%     29.25%      37.75      22.88     39.40%
       764     19      64     602    231.8   50.47%     21.14%      38.17      22.89     40.03%
       765     13      48     346    222.2   49.84%     19.21%      38.92      22.58     41.97%
       766     10      51     833    219.9  106.52%     14.43%      38.11      22.67     40.52%
       767     14      71     422    233.4   45.34%     20.76%      38.31      22.85     40.36%
       768     12      80     390    218.5   37.99%     25.06%      38.45      22.82     40.66%
       769      5      51     352    179.8   69.41%      9.43%      38.50      22.50     41.56%
       770     17     143     382    237.5   33.86%     22.36%      38.25      22.81     40.36%
       771     20      51     385    159.7   60.10%     32.67%      38.00      22.63     40.44%
       772     10     121     264    198.3   24.56%     16.04%      38.78      22.56     41.83%
       773      9     161     444    272.9   37.37%     31.10%      38.38      23.00     40.07%
